customerid,annual_income_($),profession,work_experience,family_size,age,gender
f5e1b7dd,144485.0,Entertainment,0.0,4.0,48,Male
0976a4ef,92135.0,Homemaker,6.0,4.0,56,Male
fc499f63,52000.0,Executive,0.0,5.0,34,Male
9ab732a0,77914.0,Artist,1.0,6.0,54,Male
02283131,148450.0,Healthcare,0.0,6.0,43,Male
4a2596ba,171949.0,Doctor,1.0,6.0,59,Male
7ae9630b,71925.0,Artist,4.0,2.0,34,Male
2dd37fdc,106314.0,Artist,0.0,7.0,53,Male
03a5446c,143000.0,Artist,0.0,2.0,57,Female
007a3054,50250.0,Artist,0.0,2.0,47,Male
50bc45ef,82478.0,Executive,10.0,1.0,58,Male
de236e97,81702.0,Marketing,6.0,4.0,37,Male
be0288c3,105968.0,Engineer,4.0,5.0,24,Female
bd1baf48,112358.0,Artist,0.0,6.0,70,Male
33f00377,138644.0,Engineer,4.0,3.0,55,Female
7a1b8105,92313.0,Healthcare,1.0,5.0,24,Male
1cee1c55,178228.0,Engineer,1.0,2.0,56,Male
61c87e7f,128834.0,Entertainment,5.0,4.0,35,Male
02e80ad7,118554.0,Lawyer,4.0,6.0,18,Male
9503b3ce,175254.0,Artist,9.0,5.0,30,Male
00fa2106,96000.0,Executive,9.0,2.0,41,Male
2ac07405,112426.0,Engineer,9.0,6.0,62,Female
5fb1ce42,81718.0,Entertainment,1.0,3.0,39,Female
dfe5fc8f,10000.0,Marketing,8.0,4.0,29,Male
3c3b0066,101073.0,Executive,0.0,7.0,42,Female
